Player,FinalRating
TES_25_Henny REISTAD,4993.00
KBH_21_Helene KINDBERG,4706.00
HHE_14_Mai KRAGBALLE,4665.00
AHB_17_Line Berggren LARSEN,4511.00
SJE_7_Melissa PETRÉN,4284.00
TES_4_Michala MØLLER,4182.00
KBH_17_Tabea SCHMID,4090.00
BFH_7_Line GYLDENLØVE,4055.00
VHK_26_Christina PEDERSEN,4040.00
NFH_26_Mona OBAIDLI,4008.00
IKA_7_Stine SKOGRAND,3984.00
VHK_77_Jana MITTÚN,3881.00
RIN_15_Jane MEJLVANG,3714.00
EHA_30_Clara LERBY,3697.00
IKA_14_Emma LINDQVIST,3665.00
TES_8_Live RUSHFELDT DEILA,3620.00
IKA_21_Ingvild BAKKERUD,3505.00
RIN_3_Maria Berger WIERZBA,3487.00
ODE_33_Thale Rushfeldt DEILA,3469.00
AHB_15_Sofia DEEN,3407.00
SVK_4_Maria HOLM,3363.00
VHK_5_Marielle MARTINSEN,3359.00
SVK_6_Thea RASMUSSEN,3330.00
EHA_23_Silje BRØNS,3311.00
SJE_31_Ida-Marie DAHL,3301.00
SJE_28_Sarah PAULSEN,3300.00
SKB_3_Clara BANG,3263.00
VHK_19_Sara HALD,3215.00
ODE_68_Helena ELVER,3212.00
SKB_14_Verona REXHEPI,3209.00
NFH_18_Alberte KIELSTRUP,3122.00
AHB_14_Anna Berger WIERZBA,3066.00
RIN_20_Stine Opstrup KRISTENSEN,3006.00
KBH_4_Catharina MOLENAAR,2983.00
AHB_18_Mathilde ØSTERGAARD,2965.00
KBH_15_Emma NAVNE,2901.00
ODE_22_Ragnhild DAHL,2894.00
ODE_8_Helene FAUSKE,2868.00
SKB_11_Mia LAGUMDZIJA,2857.00
NFH_2_Caroline AAR,2852.00
BFH_72_Line FRANDSEN,2786.00
NFH_34_Sofie BARDRUM,2778.00
EHA_21_Frederikke GULMARK,2775.00
SJE_14_Louise ELLEBÆK,2757.00
IKA_17_Simone PETERSEN,2749.00
ODE_23_Elma HALILCEVIC,2722.00
VHK_62_Louise SØNDERGAARD,2691.00
IKA_22_Lærke NOLSØE,2676.00
SKB_25_Astrid LYNNERUP,2674.00
EHA_5_Anna Hviid BANG,2674.00
RIN_18_Emilie ROSBORG,2671.00
SVK_31_Andrea West BENDTSEN,2664.00
RIN_23_Nanna HINNERFELDT,2636.00
HHE_7_Maria Palsdottir NÓLSOY,2610.00
TES_22_Line HAUGSTED,2606.00
NFH_7_Amalie WULFF,2593.00
KBH_10_Pernille BRANDENBORG,2590.00
SVK_11_Sara MADSEN,2566.00
ODE_3_Maren AARDAHL,2558.00
ODE_10_Anna GRUNDTVIG,2551.00
SJE_22_Olivia SIMONSEN,2550.00
ODE_32_Mie HØJLUND,2534.00
EHA_19_Mette BRANDT,2530.00
IKA_8_Jamina ROBERTS,2525.00
SKB_2_Boline LAURSEN,2512.00
ODE_44_Nikita Van Der VLIET,2489.00
ODE_28_Clara Skyum THOMSEN,2488.00
HHE_19_Frida Haug HOEL,2476.00
SJE_17_June BØTTGER,2475.00
ODE_20_Lysa DEFO,2466.00
SJE_10_Nicoline OLSEN,2426.00
RIN_10_Frida Høgaard NIELSEN,2416.00
NFH_79_Kristina KRISTIANSEN,2415.00
KBH_7_Emilie Ytting PEDERSEN,2409.00
NFH_6_Moa HÖGDAHL,2408.00
BFH_18_Sidsel POULSEN,2402.00
ODE_27_Louise BURGAARD,2400.00
ODE_34_Andrea HANSEN,2395.00
NFH_20_Maja MAGNUSSEN,2391.00
RIN_2_Cecilie BJERRE,2379.00
TES_3_Kaja Kamp NIELSEN,2358.00
KBH_9_Ditte BACH,2349.00
SKB_44_Nicoline LAURITSEN,2348.00
BFH_4_Emilie BANGSHØI,2345.00
SVK_21_Maja EDLING,2337.00
HHE_21_Romee MAARSCHALKEWEERD,2335.00
SVK_15_Karen KLOKKER,2331.00
HHE_33_Laura Holm ANDERSEN,2329.00
BFH_44_Louise HALD,2312.00
HHE_22_Sille Cecilie SORTH,2306.00
SJE_6_Lea HANSEN,2298.00
HHE_39_Melanie BAK,2298.00
SVK_23_Thilde FRANDSEN,2287.00
EHA_28_Maiken SKOV,2276.00
IKA_6_Cecilie BRANDT,2274.00
KBH_11_Martha NICKELSEN,2272.00
VHK_14_Camilla DEGN,2252.00
VHK_18_Henriette HANSEN,2244.00
IKA_18_Maria LYKKEGAARD,2241.00
KBH_22_Stine JØRGENSEN,2241.00
IKA_11_Sarah Aaberg IVERSEN,2238.00
BFH_11_Arlinda HAJDARI,2203.00
EHA_4_Cecilie TERMANSEN,2198.00
IKA_51_Markéta JERÁBKOVÁ,2193.00
BFH_31_Marianne HAUGSTED,2163.00
ODE_6_Malin AUNE,2143.00
